"mrcuis"|"sab"|"code"|"str"
C2247561|GO|GO:0034023|"5-(carboxyamino)imidazole ribonucleotide mutase activity"
C1156545|GO|GO:0006117|acetaldehyde metabolic process
C1148665|GO|GO:0022848|acetylcholine-gated cation-selective channel activity
C1149827|GO|GO:0003990|acetylcholinesterase activity
C1149245|GO|GO:0003779|actin binding
C0025979|GO|GO:0015629|actin cytoskeleton
C0025979|GO|GO:0005884|actin filament
C1159825|GO|GO:0006919|activation of cysteine-type endopeptidase activity involved in apoptotic process
C1749719|GO|GO:0002250|adaptive immune response
C1151015|GO|GO:0004016|adenylate cyclase activity
C0887872|GO|GO:0005912|adherens junction
C0282636|GO|GO:0009060|aerobic respiration
C0001807|GO|GO:0002118|aggressive behavior
C3269198|GO|GO:0097242|amyloid-beta clearance
C4327150|GO|GO:0106003|amyloid-beta complex
C3544412|GO|GO:1990000|amyloid fibril formation
C1327111|GO|GO:0042983|amyloid precursor protein biosynthetic process
C1327340|GO|GO:0042982|amyloid precursor protein metabolic process
C1323350|GO|GO:0050681|androgen receptor binding
C0302600|GO|GO:0001525|angiogenesis
C1148575|GO|GO:0003823|antigen binding
C0206431|GO|GO:0019882|antigen processing and presentation
C1148564|GO|GO:0016209|antioxidant activity
C0162638|GO|GO:0006915|apoptotic process
C1156810|GO|GO:0006525|arginine metabolic process
C1149824|GO|GO:0004064|arylesterase activity
C0009649|GO|GO:0008306|associative learning
C1326121|GO|GO:0048143|astrocyte activation
C1657435|GO|GO:0048708|astrocyte differentiation
C1151885|GO|GO:0061660|Atg12 ligase activity
C3887595|GO|GO:0005776|autophagosome
C4690086|GO|GO:0061909|autophagosome-lysosome fusion
C1820119|GO|GO:0000422|autophagy of mitochondrion
C0596142|GO|GO:0030849|autosome
C0004461|GO|GO:0030424|axon
C0004462|GO|GO:0098930|axonal transport
C1160337|GO|GO:0007409|axonogenesis
C3269084|GO|GO:0097137|BAD-BCL-xl complex
C1158530|GO|GO:0006284|base-excision repair
C0004799|GO|GO:0005604|basement membrane
C0004927|GO|GO:0007610|behavior
C0242358|GO|GO:0005923|bicellular tight junction
C1167622|GO|GO:0005488|binding
C3714634|GO|GO:0008150|biological_process
C0006660|GO|GO:0031214|biomineral tissue development
C0220781|GO|GO:0009058|biosynthetic process
C0005775|GO|GO:0008015|blood circulation
C1155364|GO|GO:0030509|BMP signaling pathway
C2350989|GO|GO:0030282|bone mineralization
C0005974|GO|GO:0045453|bone resorption
C1160340|GO|GO:0007420|brain development
C1323580|GO|GO:0047498|calcium-dependent phospholipase A2 activity
C0600431|GO|GO:0019722|calcium-mediated signaling
C0699900|GO|GO:0009056|catabolic process
C1151515|GO|GO:0004096|catalase activity
C0243102|GO|GO:0003824|catalytic activity
C0230653|GO|GO:0005901|caveola
C0007634|GO|GO:0005623|cell
C1326120|GO|GO:0001775|cell activation
C0007577|GO|GO:0007155|cell adhesion
C1149545|GO|GO:0050839|cell adhesion molecule binding
C0007581|GO|GO:0007569|cell aging
C1154413|GO|GO:0007267|cell-cell signaling
C0007582|GO|GO:0007154|cell communication
C0007586|GO|GO:0007049|cell cycle
C1155873|GO|GO:0007050|cell cycle arrest
C3544383|GO|GO:0044770|cell cycle phase transition
C0007587|GO|GO:0008219|cell death
C0007589|GO|GO:0030154|cell differentiation
C0007590|GO|GO:0051301|cell division
C0599733|GO|GO:0001906|cell killing
C1156287|GO|GO:0045454|cell redox homeostasis
C0699040|GO|GO:0009986|cell surface
C1166607|GO|GO:0005575|cellular_component
C2612269|GO|GO:0044085|cellular component biogenesis
C2244223|GO|GO:0019725|cellular homeostasis
C1158356|GO|GO:0042180|cellular ketone metabolic process
C1524026|GO|GO:0044237|cellular metabolic process
C1325880|GO|GO:0009987|cellular process
C0282636|GO|GO:0045333|cellular respiration
C1155342|GO|GO:0034620|cellular response to unfolded protein
